remark: kern.cpp:74:38: batch_norm_relu(int) not inlined into conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) because it should never be inlined (cost=never)
remark: kern.cpp:129:38: batch_norm_relu(int) not inlined into conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) because it should never be inlined (cost=never)
remark: kern.cpp:184:38: batch_norm_relu(int) not inlined into conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) because it should never be inlined (cost=never)
remark: kern.cpp:240:38: batch_norm_relu(int) not inlined into conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:473:53: batch_norm_relu(int) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:420:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:401:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:382:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:363:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_338_2' (kern.cpp:338:27) in function 'kernel' completely with a factor of 3
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:276:0: Unrolling loop 'VITIS_LOOP_340_3' (kern.cpp:340:31) in function 'kernel' completely with a factor of 9
remark: kern.cpp:251:0: Unrolling loop 'SM_EXP' (kern.cpp:260:13) in function 'softmax' completely with a factor of 10
remark: kern.cpp:251:0: Unrolling loop 'SM_MAX' (kern.cpp:254:13) in function 'softmax' completely with a factor of 9
remark: kern.cpp:74:38: batch_norm_relu(int) not inlined into conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) because it should never be inlined (cost=never)
remark: kern.cpp:129:38: batch_norm_relu(int) not inlined into conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) because it should never be inlined (cost=never)
remark: kern.cpp:184:38: batch_norm_relu(int) not inlined into conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) because it should never be inlined (cost=never)
remark: kern.cpp:240:38: batch_norm_relu(int) not inlined into conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) because it should never be inlined (cost=never)
remark: kern.cpp:357:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:376:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:395:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:414:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:449:53: batch_norm_relu(int) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
remark: <unknown>:0:0: kernel not inlined into apatb_kernel_ir because it should never be inlined (cost=never)
remark: kern.cpp:38:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64])'
remark: kern.cpp:93:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128])'
remark: kern.cpp:148:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256])'
remark: kern.cpp:204:0: Inlining function 'batch_norm_relu(int)' into 'conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512])'
remark: kern.cpp:276:0: Inlining function 'batch_norm_relu(int)' into 'kernel'
remark: kern.cpp:281:14: Applying array_partition to 'starting_image': Cyclic partitioning with factor 14 on dimension 1.
remark: kern.cpp:283:16: Applying array_partition to 'packed_image_1': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:285:16: Applying array_partition to 'packed_image_2': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:287:16: Applying array_partition to 'packed_image_3': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:289:16: Applying array_partition to 'packed_image_4': Cyclic partitioning with factor 14 on dimension 3.
remark: kern.cpp:297:11: Applying array_partition to 'buffer': Cyclic partitioning with factor 2 on dimension 1.
remark: kern.cpp:301:16: Applying array_partition to 'kern_a': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
warning: kern.cpp:349:17: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: kern.cpp:486:36: Could not analyze the loop bounds _XLX_SEP_ MLPO_BITS kern.cpp:486:36 kernel 
remark: kern.cpp:434:36: Could not analyze the loop bounds _XLX_SEP_ MLP1_BITS kern.cpp:434:36 kernel 
remark: kern.cpp:462:36: Could not analyze the loop bounds _XLX_SEP_ MLP2_BITS kern.cpp:462:36 kernel 
remark: kern.cpp:329:14: Could not analyze the loop bounds _XLX_SEP_ kernel_loop kern.cpp:329:14 kernel 
warning: kern.cpp:462:36: Could not analyze occurrence information within 'MLP2_BITS'(kern.cpp:462:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:434:36: Could not analyze occurrence information within 'MLP1_BITS'(kern.cpp:434:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:486:36: Could not analyze occurrence information within 'MLPO_BITS'(kern.cpp:486:36) . Requires loop in simplify form and with single exit.
warning: kern.cpp:329:14: Could not analyze occurrence information within 'kernel_loop'(kern.cpp:329:14) . Requires loop in simplify form and with single exit.
remark: Pipelining loop< VITIS_LOOP_299_1> at kern.cpp:299:23 due to pipeline_loops threshold
remark: kern.cpp:299:23: pipeline   1 kernel config_compile -pipeline_loops 64VITIS_LOOP_299_1 kern.cpp:299:23 
remark: Pipelining loop< OUT_STREAM> at kern.cpp:504:41 due to pipeline_loops threshold
remark: kern.cpp:504:41: pipeline   1 kernel config_compile -pipeline_loops 64OUT_STREAM kern.cpp:504:41 
remark: kern.cpp:357:25: conv2d_l1(unsigned short*, ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [16][64]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:376:25: conv2d_l2(ap_uint<1> (*) [16][64], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [8][128]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:395:25: conv2d_l3(ap_uint<1> (*) [8][128], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [4][256]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:414:25: conv2d_l4(ap_uint<1> (*) [4][256], ap_uint<1> (*) [9], ap_uint<2>, int, int*, bool, int, int, ap_uint<1> (*) [2][512]) not inlined into kernel because it should never be inlined (cost=never)
remark: kern.cpp:503:29: softmax(int*, unsigned short*) not inlined into kernel because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1583 (100.0%)   0.1134 (100.0%)   1.2716 (100.0%)   1.2958 (100.0%)  Code Generation Time
   1.1583 (100.0%)   0.1134 (100.0%)   1.2716 (100.0%)   1.2958 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2455 seconds (1.2644 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0666 (  5.9%)   0.0247 ( 21.1%)   0.0913 (  7.3%)   0.0921 (  7.3%)  Build loop flatten cost model
   0.0390 (  3.5%)   0.0000 (  0.0%)   0.0390 (  3.1%)   0.0390 (  3.1%)  Loop Invariant Code Motion
   0.0322 (  2.8%)   0.0040 (  3.4%)   0.0362 (  2.9%)   0.0362 (  2.9%)  PredicateAnalyzer - Predidate Analysis
   0.0104 (  0.9%)   0.0237 ( 20.2%)   0.0341 (  2.7%)   0.0341 (  2.7%)  Auto automatic array partition analysis
   0.0220 (  2.0%)   0.0014 (  1.2%)   0.0234 (  1.9%)   0.0239 (  1.9%)  Object Decomposition
   0.0095 (  0.8%)   0.0131 ( 11.2%)   0.0226 (  1.8%)   0.0238 (  1.9%)  Auto automatic array partition analysis
   0.0208 (  1.8%)   0.0000 (  0.0%)   0.0208 (  1.7%)   0.0208 (  1.6%)  Automatic array partition transformation
   0.0176 (  1.6%)   0.0000 (  0.0%)   0.0176 (  1.4%)   0.0197 (  1.6%)  Generate HLS compatible IR
   0.0195 (  1.7%)   0.0000 (  0.0%)   0.0195 (  1.6%)   0.0195 (  1.5%)  Loop Invariant Code Motion
   0.0139 (  1.2%)   0.0036 (  3.1%)   0.0175 (  1.4%)   0.0175 (  1.4%)  Auto automatic array partition analysis
   0.0157 (  1.4%)   0.0000 (  0.0%)   0.0157 (  1.3%)   0.0157 (  1.2%)  Auto automatic array partition analysis
   0.0155 (  1.4%)   0.0000 (  0.0%)   0.0155 (  1.2%)   0.0154 (  1.2%)  Lower HLS related loops
   0.0125 (  1.1%)   0.0000 (  0.0%)   0.0125 (  1.0%)   0.0126 (  1.0%)  Induction Variable Simplification
   0.0104 (  0.9%)   0.0011 (  1.0%)   0.0115 (  0.9%)   0.0115 (  0.9%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0107 (  1.0%)   0.0000 (  0.0%)   0.0107 (  0.9%)   0.0107 (  0.9%)  Loop Invariant Code Motion
   0.0099 (  0.9%)   0.0000 (  0.0%)   0.0099 (  0.8%)   0.0100 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0095 (  0.8%)   0.0000 (  0.0%)   0.0095 (  0.8%)   0.0095 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0078 (  0.7%)   0.0008 (  0.6%)   0.0086 (  0.7%)   0.0094 (  0.7%)  Detach IR Wrapper
   0.0088 (  0.8%)   0.0000 (  0.0%)   0.0088 (  0.7%)   0.0088 (  0.7%)  Induction Variable Simplification
   0.0083 (  0.7%)   0.0000 (  0.0%)   0.0083 (  0.7%)   0.0083 (  0.7%)  Range Analysis Pass
   0.0082 (  0.7%)   0.0000 (  0.0%)   0.0082 (  0.7%)   0.0082 (  0.7%)  Induction Variable Simplification
   0.0066 (  0.6%)   0.0016 (  1.4%)   0.0082 (  0.7%)   0.0082 (  0.6%)  Induction Variable Simplification
   0.0078 (  0.7%)   0.0001 (  0.1%)   0.0079 (  0.6%)   0.0079 (  0.6%)  Induction Variable Simplification
   0.0077 (  0.7%)   0.0000 (  0.0%)   0.0077 (  0.6%)   0.0077 (  0.6%)  Range Analysis Pass
   0.0077 (  0.7%)   0.0000 (  0.0%)   0.0077 (  0.6%)   0.0077 (  0.6%)  Range Analysis Pass
   0.0058 (  0.5%)   0.0012 (  1.1%)   0.0070 (  0.6%)   0.0077 (  0.6%)  Inliner for always_inline functions
   0.0076 (  0.7%)   0.0000 (  0.0%)   0.0076 (  0.6%)   0.0076 (  0.6%)  Range Analysis Pass
   0.0075 (  0.7%)   0.0000 (  0.0%)   0.0075 (  0.6%)   0.0075 (  0.6%)  Range Analysis Pass
   0.0075 (  0.7%)   0.0000 (  0.0%)   0.0075 (  0.6%)   0.0075 (  0.6%)  Range Analysis Pass
   0.0073 (  0.7%)   0.0002 (  0.1%)   0.0075 (  0.6%)   0.0075 (  0.6%)  Merge accesses
   0.0073 (  0.6%)   0.0000 (  0.0%)   0.0073 (  0.6%)   0.0073 (  0.6%)  Induction Variable Simplification
   0.0073 (  0.6%)   0.0000 (  0.0%)   0.0073 (  0.6%)   0.0073 (  0.6%)  AlignMemory - Align memory accesses
   0.0069 (  0.6%)   0.0000 (  0.0%)   0.0069 (  0.6%)   0.0069 (  0.5%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0067 (  0.6%)   0.0000 (  0.0%)   0.0067 (  0.5%)   0.0067 (  0.5%)  Range Analysis Pass
   0.0067 (  0.6%)   0.0000 (  0.0%)   0.0067 (  0.5%)   0.0067 (  0.5%)  AlignMemory - Align memory accesses
   0.0063 (  0.6%)   0.0000 (  0.0%)   0.0063 (  0.5%)   0.0063 (  0.5%)  AlignMemory - Align memory accesses
   0.0058 (  0.5%)   0.0000 (  0.0%)   0.0058 (  0.5%)   0.0058 (  0.5%)  Induction Variable Simplification
   0.0058 (  0.5%)   0.0000 (  0.0%)   0.0058 (  0.5%)   0.0058 (  0.5%)  Loop Invariant Code Motion
   0.0049 (  0.4%)   0.0009 (  0.8%)   0.0058 (  0.5%)   0.0058 (  0.5%)  Induction Variable Simplification
   0.0042 (  0.4%)   0.0013 (  1.1%)   0.0055 (  0.4%)   0.0055 (  0.4%)  Global Value Numbering
   0.0054 (  0.5%)   0.0000 (  0.0%)   0.0054 (  0.4%)   0.0054 (  0.4%)  Range Analysis Pass
   0.0054 (  0.5%)   0.0000 (  0.0%)   0.0054 (  0.4%)   0.0054 (  0.4%)  Loop Invariant Code Motion
   0.0053 (  0.5%)   0.0000 (  0.0%)   0.0053 (  0.4%)   0.0053 (  0.4%)  Loop Invariant Code Motion
   0.0053 (  0.5%)   0.0000 (  0.0%)   0.0053 (  0.4%)   0.0053 (  0.4%)  Range Analysis Pass
   0.0050 (  0.4%)   0.0000 (  0.0%)   0.0050 (  0.4%)   0.0050 (  0.4%)  AlignMemory - Align memory accesses
   0.0024 (  0.2%)   0.0019 (  1.6%)   0.0043 (  0.3%)   0.0048 (  0.4%)  ROM inference pass
   0.0046 (  0.4%)   0.0000 (  0.0%)   0.0046 (  0.4%)   0.0046 (  0.4%)  Global Value Numbering
   0.0045 (  0.4%)   0.0000 (  0.0%)   0.0045 (  0.4%)   0.0045 (  0.4%)  Global Value Numbering
   0.0044 (  0.4%)   0.0000 (  0.0%)   0.0044 (  0.4%)   0.0044 (  0.4%)  Bitcode for HLS
   0.0017 (  0.2%)   0.0002 (  0.2%)   0.0020 (  0.2%)   0.0043 (  0.3%)  Combine redundant instructions
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Memory Summary
   0.0041 (  0.4%)   0.0000 (  0.0%)   0.0041 (  0.3%)   0.0041 (  0.3%)  Undecay arrays
   0.0040 (  0.4%)   0.0000 (  0.0%)   0.0040 (  0.3%)   0.0040 (  0.3%)  Global Value Numbering
   0.0040 (  0.4%)   0.0000 (  0.0%)   0.0040 (  0.3%)   0.0040 (  0.3%)  Global Value Numbering
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Global Value Numbering
   0.0037 (  0.3%)   0.0001 (  0.1%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Dead Store Elimination
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Deduce function attributes
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0037 (  0.3%)  Dead Store Elimination
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0037 (  0.3%)  Reflow pragma unroll loops
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0037 (  0.3%)  Global Value Numbering
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0037 (  0.3%)  Global Value Numbering
   0.0036 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Global Value Numbering
   0.0036 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Global Value Numbering
   0.0036 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Global Value Numbering
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Dead Store Elimination
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0034 (  0.3%)  Global Value Numbering
   0.0034 (  0.3%)   0.0000 (  0.0%)   0.0034 (  0.3%)   0.0034 (  0.3%)  Dead Store Elimination
   0.0034 (  0.3%)   0.0000 (  0.0%)   0.0034 (  0.3%)   0.0034 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.3%)  Loop Invariant Code Motion
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.3%)  Loop Invariant Code Motion
   0.0032 (  0.3%)   0.0000 (  0.0%)   0.0032 (  0.3%)   0.0032 (  0.3%)  Loop Invariant Code Motion
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0032 (  0.3%)  Promote Memory to Register
   0.0031 (  0.3%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Dead Store Elimination
   0.0031 (  0.3%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Dead Store Elimination
   0.0030 (  0.3%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Dead Store Elimination
   0.0026 (  0.2%)   0.0001 (  0.1%)   0.0027 (  0.2%)   0.0030 (  0.2%)  Loop Load Elimination
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Global Value Numbering
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Merge accesses
